,comp_1,comp_2,waypoint_id,milestone_id,from,to,percentage,group,arrow
38,5.852842047661971,9.605799293130463,W39,,sA -> sB,sB -> sBmid,0.8415768069626824,sA -> sB---sB -> sBmid,False
39,5.699056930327046,9.523724888083494,W40,,sA -> sB,sB -> sBmid,0.8637235650406478,sA -> sB---sB -> sBmid,False
40,5.546044799828367,9.441238851787718,W41,,sA -> sB,sB -> sBmid,0.8858703231186131,sA -> sB---sB -> sBmid,False
41,5.393633589288356,9.358348992968324,W42,,sA -> sB,sB -> sBmid,0.9080170811965785,sA -> sB---sB -> sBmid,False
42,5.2415297031797685,9.274954889772575,W43,,sA -> sB,sB -> sBmid,0.9301638392745439,sA -> sB---sB -> sBmid,False
43,5.089387990538864,9.190893006650548,W44,,sA -> sB,sB -> sBmid,0.9523105973525091,sA -> sB---sB -> sBmid,False
44,4.936896314149869,9.10599288265645,W45,,sA -> sB,sB -> sBmid,0.9744573554304745,sA -> sB---sB -> sBmid,False
45,4.783863909331386,9.020137350363038,W46,,sA -> sB,sB -> sBmid,0.9966041135084398,sA -> sB---sB -> sBmid,False
46,4.760348170055336,9.00688578787018,MILESTONE_END_WsA -> sB_sB -> sBmid,sB -> sBmid,sA -> sB,sB -> sBmid,1.0,sA -> sB---sB -> sBmid,False
47,4.760348170055336,9.00688578787018,MILESTONE_BEGIN_WsB -> sBmid_sBmid -> sC,sB -> sBmid,sB -> sBmid,sBmid -> sC,0.0,sB -> sBmid---sBmid -> sC,False
48,4.699531321508861,8.96917427466461,W49,,sB -> sBmid,sBmid -> sC,0.023189708653986032,sB -> sBmid---sBmid -> sC,False
49,4.628819209359146,8.924927171358137,W50,,sB -> sBmid,sBmid -> sC,0.046379417307972064,sB -> sBmid---sBmid -> sC,False
50,4.547266475011229,8.873639058618615,W51,,sB -> sBmid,sBmid -> sC,0.06956912596195809,sB -> sBmid---sBmid -> sC,False
51,4.45430629309218,8.815047310210073,W52,,sB -> sBmid,sBmid -> sC,0.09275883461594413,sB -> sBmid---sBmid -> sC,False
52,4.349882672088004,8.74921110988169,W53,,sB -> sBmid,sBmid -> sC,0.11594854326993015,sB -> sBmid---sBmid -> sC,False
53,4.234563338673786,8.676576165825052,W54,,sB -> sBmid,sBmid -> sC,0.13913825192391618,sB -> sBmid---sBmid -> sC,False
54,4.109601304533759,8.598005718100785,W55,,sB -> sBmid,sBmid -> sC,0.16232796057790222,sB -> sBmid---sBmid -> sC,False
55,3.976914961413747,8.514760130849801,W56,,sB -> sBmid,sBmid -> sC,0.18551766923188825,sB -> sBmid---sBmid -> sC,False
56,3.838969919618997,8.42841616811681,W57,,sB -> sBmid,sBmid -> sC,0.20870737788587426,sB -> sBmid---sBmid -> sC,False
57,3.698569259654987,8.340731747528002,W58,,sB -> sBmid,sBmid -> sC,0.2318970865398603,sB -> sBmid---sBmid -> sC,False
58,3.558584940701845,8.253477748561242,W59,,sB -> sBmid,sBmid -> sC,0.25508679519384636,sB -> sBmid---sBmid -> sC,False
59,3.4216811297881997,8.168268768200242,W60,,sB -> sBmid,sBmid -> sC,0.27827650384783237,sB -> sBmid---sBmid -> sC,False
60,3.2900820816831415,8.086424855811646,W61,,sB -> sBmid,sBmid -> sC,0.3014662125018184,sB -> sBmid---sBmid -> sC,False
61,3.1654223194180866,8.008886255898577,W62,,sB -> sBmid,sBmid -> sC,0.32465592115580444,sB -> sBmid---sBmid -> sC,False
62,3.0486923970422986,7.9361877491840165,W63,,sB -> sBmid,sBmid -> sC,0.3478456298097905,sB -> sBmid---sBmid -> sC,False
63,2.9402698101612197,7.868484729740164,W64,,sB -> sBmid,sBmid -> sC,0.3710353384637765,sB -> sBmid---sBmid -> sC,False
64,2.8400094691130415,7.805614326675947,W65,,sB -> sBmid,sBmid -> sC,0.3942250471177625,sB -> sBmid---sBmid -> sC,False
65,2.747363887225357,7.747172843846495,W66,,sB -> sBmid,sBmid -> sC,0.4174147557717485,sB -> sBmid---sBmid -> sC,False
66,2.6615074672074037,7.692593869621564,W67,,sB -> sBmid,sBmid -> sC,0.4406044644257346,sB -> sBmid---sBmid -> sC,False
67,2.581447631343601,7.64121682711163,W68,,sB -> sBmid,sBmid -> sC,0.4637941730797206,sB -> sBmid---sBmid -> sC,False
68,2.506114189544464,7.592341137934203,W69,,sB -> sBmid,sBmid -> sC,0.4869838817337067,sB -> sBmid---sBmid -> sC,False
69,2.434425066350077,7.545265264024047,W70,,sB -> sBmid,sBmid -> sC,0.5101735903876927,sB -> sBmid---sBmid -> sC,True
70,2.36533067668124,7.499312348722369,W71,,sB -> sBmid,sBmid -> sC,0.5333632990416788,sB -> sBmid---sBmid -> sC,True
71,2.2978411809478017,7.453845254573137,W72,,sB -> sBmid,sBmid -> sC,0.5565530076956647,sB -> sBmid---sBmid -> sC,False
72,2.23104125767046,7.408273946749106,W73,,sB -> sBmid,sBmid -> sC,0.5797427163496508,sB -> sBmid---sBmid -> sC,False
73,2.1640965834283,7.362057825872399,W74,,sB -> sBmid,sBmid -> sC,0.6029324250036368,sB -> sBmid---sBmid -> sC,False
74,2.0962554069492074,7.3147050821138375,W75,,sB -> sBmid,sBmid -> sC,0.6261221336576228,sB -> sBmid---sBmid -> sC,False
75,2.026847752840598,7.265770609959123,W76,,sB -> sBmid,sBmid -> sC,0.6493118423116089,sB -> sBmid---sBmid -> sC,False
76,1.9552840438173726,7.2148535810110115,W77,,sB -> sBmid,sBmid -> sC,0.6725015509655949,sB -> sBmid---sBmid -> sC,False
77,1.881054340726033,7.161595450093712,W78,,sB -> sBmid,sBmid -> sC,0.695691259619581,sB -> sBmid---sBmid -> sC,False
78,1.8037289614302403,7.105678960935576,W79,,sB -> sBmid,sBmid -> sC,0.718880968273567,sB -> sBmid---sBmid -> sC,False
79,1.722960916402441,7.046828594082564,W80,,sB -> sBmid,sBmid -> sC,0.742070676927553,sB -> sBmid---sBmid -> sC,False
80,1.6384903397297346,6.984812820465114,W81,,sB -> sBmid,sBmid -> sC,0.7652603855815391,sB -> sBmid---sBmid -> sC,False
81,1.5501508434606155,6.919448439232267,W82,,sB -> sBmid,sBmid -> sC,0.788450094235525,sB -> sBmid---sBmid -> sC,False
82,1.4578774293303078,6.8506071340557355,W83,,sB -> sBmid,sBmid -> sC,0.8116398028895112,sB -> sBmid---sBmid -> sC,False
83,1.361715219826608,6.778224129179547,W84,,sB -> sBmid,sBmid -> sC,0.834829511543497,sB -> sBmid---sBmid -> sC,False
84,1.26182781773056,6.702308436347845,W85,,sB -> sBmid,sBmid -> sC,0.8580192201974832,sB -> sBmid---sBmid -> sC,False
85,1.1585036166407776,6.622953667527495,W86,,sB -> sBmid,sBmid -> sC,0.8812089288514692,sB -> sBmid---sBmid -> sC,False
86,1.052157970997678,6.540347815257482,W87,,sB -> sBmid,sBmid -> sC,0.9043986375054552,sB -> sBmid---sBmid -> sC,False
87,0.943328950353046,6.454779906123046,W88,,sB -> sBmid,sBmid -> sC,0.9275883461594412,sB -> sBmid---sBmid -> sC,False
88,0.8326646215470896,6.366641193750473,W89,,sB -> sBmid,sBmid -> sC,0.9507780548134273,sB -> sBmid---sBmid -> sC,False
89,0.7209005470718409,6.276418754813768,W90,,sB -> sBmid,sBmid -> sC,0.9739677634674134,sB -> sBmid---sBmid -> sC,False
90,0.6088274563732726,6.184680089880182,W91,,sB -> sBmid,sBmid -> sC,0.9971574721213994,sB -> sBmid---sBmid -> sC,False
91,0.5951079427530996,6.173360660329634,MILESTONE_END_WsB -> sBmid_sBmid -> sC,sBmid -> sC,sB -> sBmid,sBmid -> sC,1.0,sB -> sBmid---sBmid -> sC,False
92,4.760348170055336,9.00688578787018,MILESTONE_BEGIN_WsB -> sBmid_sBmid -> sD,sB -> sBmid,sB -> sBmid,sBmid -> sD,0.0,sB -> sBmid---sBmid -> sD,False
93,4.671301127915616,8.962004017038927,W94,,sB -> sBmid,sBmid -> sD,0.02766588453452408,sB -> sBmid---sBmid -> sD,False
94,4.572283898333817,8.911090625820712,W95,,sB -> sBmid,sBmid -> sD,0.05533176906904816,sB -> sBmid---sBmid -> sD,False
95,4.462987321390438,8.853815173914072,W96,,sB -> sBmid,sBmid -> sD,0.08299765360357224,sB -> sBmid---sBmid -> sD,False
96,4.343666563297962,8.790169875266304,W97,,sB -> sBmid,sBmid -> sD,0.11066353813809632,sB -> sBmid---sBmid -> sD,False
97,4.215225037161858,8.720536237559616,W98,,sB -> sBmid,sBmid -> sD,0.13832942267262038,sB -> sBmid---sBmid -> sD,False
98,4.0792329386921455,8.6457150913098,W99,,sB -> sBmid,sBmid -> sD,0.16599530720714448,sB -> sBmid---sBmid -> sD,False
99,3.937857709237517,8.56690373804989,W100,,sB -> sBmid,sBmid -> sD,0.19366119174166857,sB -> sBmid---sBmid -> sD,False
100,3.7937014279155554,8.48561375184524,W101,,sB -> sBmid,sBmid -> sD,0.22132707627619264,sB -> sBmid---sBmid -> sD,False
101,3.6495642869392566,8.403537646718013,W102,,sB -> sBmid,sBmid -> sD,0.24899296081071673,sB -> sBmid---sBmid -> sD,False
102,3.5081751224583755,8.322387062984308,W103,,sB -> sBmid,sBmid -> sD,0.27665884534524077,sB -> sBmid---sBmid -> sD,False
103,3.371940066124109,8.243733299719919,W104,,sB -> sBmid,sBmid -> sD,0.3043247298797649,sB -> sBmid---sBmid -> sD,False
104,3.242754172748014,8.16887937104125,W105,,sB -> sBmid,sBmid -> sD,0.33199061441428895,sB -> sBmid---sBmid -> sD,False
105,3.121901416003391,8.098782326753472,W106,,sB -> sBmid,sBmid -> sD,0.359656498948813,sB -> sBmid---sBmid -> sD,False
106,3.0100444044978913,8.034030207786842,W107,,sB -> sBmid,sBmid -> sD,0.38732238348333714,sB -> sBmid---sBmid -> sD,False
107,2.9072857007904043,7.974865398801779,W108,,sB -> sBmid,sBmid -> sD,0.4149882680178612,sB -> sBmid---sBmid -> sD,False
108,2.8132728848038537,7.921238937205866,W109,,sB -> sBmid,sBmid -> sD,0.44265415255238527,sB -> sBmid---sBmid -> sD,False
109,2.727319489182546,7.872879085273427,W110,,sB -> sBmid,sBmid -> sD,0.47032003708690934,sB -> sBmid---sBmid -> sD,False
110,2.6485202529191243,7.829360450656797,W111,,sB -> sBmid,sBmid -> sD,0.49798592162143346,sB -> sBmid---sBmid -> sD,True
111,2.575847659054923,7.790164724880327,W112,,sB -> sBmid,sBmid -> sD,0.5256518061559575,sB -> sBmid---sBmid -> sD,True
112,2.5082244010491452,7.754728759023799,W113,,sB -> sBmid,sBmid -> sD,0.5533176906904815,sB -> sBmid---sBmid -> sD,False
113,2.4445718401468763,7.722479191752489,W114,,sB -> sBmid,sBmid -> sD,0.5809835752250058,sB -> sBmid---sBmid -> sD,False
114,2.383837530158686,7.692854961671213,W115,,sB -> sBmid,sBmid -> sD,0.6086494597595298,sB -> sBmid---sBmid -> sD,False
115,2.3250060224338513,7.6653200035094855,W116,,sB -> sBmid,sBmid -> sD,0.6363153442940539,sB -> sBmid---sBmid -> sD,False
116,2.2670971229689827,7.639368628839168,W117,,sB -> sBmid,sBmid -> sD,0.6639812288285779,sB -> sBmid---sBmid -> sD,False
117,2.2091551624812276,7.614525883798414,W118,,sB -> sBmid,sBmid -> sD,0.691647113363102,sB -> sBmid---sBmid -> sD,False
118,2.150232087532664,7.590344820694864,W119,,sB -> sBmid,sBmid -> sD,0.719312997897626,sB -> sBmid---sBmid -> sD,False
119,2.08936655345765,7.566402281382012,W120,,sB -> sBmid,sBmid -> sD,0.7469788824321502,sB -> sBmid---sBmid -> sD,False
120,2.0255608561905336,7.542294556974788,W121,,sB -> sBmid,sBmid -> sD,0.7746447669666743,sB -> sBmid---sBmid -> sD,False
121,1.9577575815216663,7.51763420035633,W122,,sB -> sBmid,sBmid -> sD,0.8023106515011984,sB -> sBmid---sBmid -> sD,False
122,1.8848183551317395,7.4920493318074985,W123,,sB -> sBmid,sBmid -> sD,0.8299765360357224,sB -> sBmid---sBmid -> sD,False
123,1.805508106792541,7.465186971473687,W124,,sB -> sBmid,sBmid -> sD,0.8576424205702465,sB -> sBmid---sBmid -> sD,False
124,1.718489832628195,7.436722192343635,W125,,sB -> sBmid,sBmid -> sD,0.8853083051047705,sB -> sBmid---sBmid -> sD,False
125,1.6223368389352015,7.406375085256554,W126,,sB -> sBmid,sBmid -> sD,0.9129741896392947,sB -> sBmid---sBmid -> sD,False
126,1.5155715003286856,7.373937434935362,W127,,sB -> sBmid,sBmid -> sD,0.9406400741738187,sB -> sBmid---sBmid -> sD,False
127,1.3967408245997788,7.339310271790669,W128,,sB -> sBmid,sBmid -> sD,0.9683059587083429,sB -> sBmid---sBmid -> sD,False
128,1.264538121133543,7.302551642420867,W129,,sB -> sBmid,sBmid -> sD,0.9959718432428669,sB -> sBmid---sBmid -> sD,False
129,1.2441095047220379,7.297034741447024,MILESTONE_END_WsB -> sBmid_sBmid -> sD,sBmid -> sD,sB -> sBmid,sBmid -> sD,1.0,sB -> sBmid---sBmid -> sD,False
130,0.5951079427530999,6.173360660329634,MILESTONE_BEGIN_WsBmid -> sC_sC -> sEndC,sBmid -> sC,sBmid -> sC,sC -> sEndC,0.0,sBmid -> sC---sC -> sEndC,False
131,0.4836463766155695,6.080664117296143,W132,,sBmid -> sC,sC -> sEndC,0.023739959834982588,sBmid -> sC---sC -> sEndC,False
132,0.3735458186394482,5.987800746885773,W133,,sBmid -> sC,sC -> sEndC,0.047479919669965176,sBmid -> sC---sC -> sEndC,False
133,0.26549051136398494,5.895399305656571,W134,,sBmid -> sC,sC -> sEndC,0.07121987950494776,sBmid -> sC---sC -> sEndC,False
134,0.1600402334313659,5.804031686848646,W135,,sBmid -> sC,sC -> sEndC,0.09495983933993035,sBmid -> sC---sC -> sEndC,False
135,0.0575975044920156,5.714177953298426,W136,,sBmid -> sC,sC -> sEndC,0.11869979917491293,sBmid -> sC---sC -> sEndC,False
136,-0.04161380519956863,5.62619815303136,W137,,sBmid -> sC,sC -> sEndC,0.14243975900989553,sBmid -> sC---sC -> sEndC,False
137,-0.1375575680637752,5.54031311591887,W138,,sBmid -> sC,sC -> sEndC,0.16617971884487812,sBmid -> sC---sC -> sEndC,False
138,-0.23038301397751018,5.45659499025342,W139,,sBmid -> sC,sC -> sEndC,0.1899196786798607,sBmid -> sC---sC -> sEndC,False
139,-0.3204129270313438,5.374966980411003,W140,,sBmid -> sC,sC -> sEndC,0.2136596385148433,sBmid -> sC---sC -> sEndC,False
140,-0.4081250555927532,5.295210861448697,W141,,sBmid -> sC,sC -> sEndC,0.23739959834982585,sBmid -> sC---sC -> sEndC,False
141,-0.4941292695366183,5.216980485051123,W142,,sBmid -> sC,sC -> sEndC,0.2611395581848085,sBmid -> sC---sC -> sEndC,False
142,-0.5791423904452574,5.139819612844277,W143,,sBmid -> sC,sC -> sEndC,0.28487951801979106,sBmid -> sC---sC -> sEndC,False
143,-0.6639617353778826,5.063182873965275,W144,,sBmid -> sC,sC -> sEndC,0.3086194778547736,sBmid -> sC---sC -> sEndC,False
144,-0.7494374910785764,4.9864592570157935,W145,,sBmid -> sC,sC -> sEndC,0.33235943768975623,sBmid -> sC---sC -> sEndC,False
145,-0.8364432758377573,4.908998128332428,W146,,sBmid -> sC,sC -> sEndC,0.35609939752473885,sBmid -> sC---sC -> sEndC,False
146,-0.9258438052863494,4.8301381628367,W147,,sBmid -> sC,sC -> sEndC,0.3798393573597214,sBmid -> sC---sC -> sEndC,False
147,-1.0184585667538841,4.749239660883027,W148,,sBmid -> sC,sC -> sEndC,0.40357931719470397,sBmid -> sC---sC -> sEndC,False
148,-1.1150208936837058,4.665720425465197,W149,,sBmid -> sC,sC -> sEndC,0.4273192770296866,sBmid -> sC---sC -> sEndC,False
149,-1.2161328333196004,4.579094661583077,W150,,sBmid -> sC,sC -> sEndC,0.45105923686466914,sBmid -> sC---sC -> sEndC,False
150,-1.322217651074416,4.4890132806399725,W151,,sBmid -> sC,sC -> sEndC,0.4747991966996517,sBmid -> sC---sC -> sEndC,False
151,-1.433473524832507,4.395302697925793,W152,,sBmid -> sC,sC -> sEndC,0.4985391565346344,sBmid -> sC---sC -> sEndC,True
152,-1.5498336135862214,4.297997972716244,W153,,sBmid -> sC,sC -> sEndC,0.522279116369617,sBmid -> sC---sC -> sEndC,True
153,-1.670938767539216,4.197365334627281,W154,,sBmid -> sC,sC -> sEndC,0.5460190762045996,sBmid -> sC---sC -> sEndC,False
154,-1.7961291723224102,4.0939091712665485,W155,,sBmid -> sC,sC -> sEndC,0.5697590360395821,sBmid -> sC---sC -> sEndC,False
155,-1.9244598094742487,3.9883597182678354,W156,,sBmid -> sC,sC -> sEndC,0.5934989958745647,sBmid -> sC---sC -> sEndC,False
156,-2.0547417206860303,3.8816400246886964,W157,,sBmid -> sC,sC -> sEndC,0.6172389557095472,sBmid -> sC---sC -> sEndC,False
157,-2.185607106154449,3.774813921555718,W158,,sBmid -> sC,sC -> sEndC,0.6409789155445298,sBmid -> sC---sC -> sEndC,False
158,-2.3155921344568147,3.6690200053811792,W159,,sBmid -> sC,sC -> sEndC,0.6647188753795125,sBmid -> sC---sC -> sEndC,False
159,-2.4432280714356116,3.565399205848144,W160,,sBmid -> sC,sC -> sEndC,0.6884588352144951,sBmid -> sC---sC -> sEndC,False
160,-2.5671298646524465,3.4650246182474134,W161,,sBmid -> sC,sC -> sEndC,0.7121987950494777,sBmid -> sC---sC -> sEndC,False
161,-2.686072050136665,3.368841640738469,W162,,sBmid -> sC,sC -> sEndC,0.7359387548844603,sBmid -> sC---sC -> sEndC,False
162,-2.7990445156498596,3.277624287750996,W163,,sBmid -> sC,sC -> sEndC,0.7596787147194428,sBmid -> sC---sC -> sEndC,False
163,-2.905284453359425,3.1919505041920213,W164,,sBmid -> sC,sC -> sEndC,0.7834186745544254,sBmid -> sC---sC -> sEndC,False
164,-3.0042847434338102,3.112196194794179,W165,,sBmid -> sC,sC -> sEndC,0.8071586343894079,sBmid -> sC---sC -> sEndC,False
165,-3.095782154565372,3.038545199478831,W166,,sBmid -> sC,sC -> sEndC,0.8308985942243906,sBmid -> sC---sC -> sEndC,False
166,-3.179730638536257,2.971010969694957,W167,,sBmid -> sC,sC -> sEndC,0.8546385540593732,sBmid -> sC---sC -> sEndC,False
167,-3.256265575385635,2.9094652698785026,W168,,sBmid -> sC,sC -> sEndC,0.8783785138943558,sBmid -> sC---sC -> sEndC,False
168,-3.325664356931379,2.8536696263419308,W169,,sBmid -> sC,sC -> sEndC,0.9021184737293383,sBmid -> sC---sC -> sEndC,False
169,-3.388307589999215,2.8033061430647512,W170,,sBmid -> sC,sC -> sEndC,0.925858433564321,sBmid -> sC---sC -> sEndC,False
170,-3.4446438590230386,2.7580053795953843,W171,,sBmid -> sC,sC -> sEndC,0.9495983933993034,sBmid -> sC---sC -> sEndC,False
171,-3.4951597117843303,2.7173700025978142,W172,,sBmid -> sC,sC -> sEndC,0.9733383532342861,sBmid -> sC---sC -> sEndC,False
172,-3.5403554942937947,2.6809937446922016,W173,,sBmid -> sC,sC -> sEndC,0.9970783130692688,sBmid -> sC---sC -> sEndC,False
173,-3.545574489470862,2.676791505913052,MILESTONE_END_WsBmid -> sC_sC -> sEndC,sC -> sEndC,sBmid -> sC,sC -> sEndC,1.0,sBmid -> sC---sC -> sEndC,False
174,1.2441095047220379,7.297034741447024,MILESTONE_BEGIN_WsBmid -> sD_sD -> sEndD,sBmid -> sD,sBmid -> sD,sD -> sEndD,0.0,sBmid -> sD---sD -> sEndD,False
175,1.0954016049051167,7.258180120161387,W176,,sBmid -> sD,sD -> sEndD,0.029890525917058076,sBmid -> sD---sD -> sEndD,False
176,0.9318687778719027,7.218096599126637,W177,,sBmid -> sD,sD -> sEndD,0.05978105183411615,sBmid -> sD---sD -> sEndD,False
177,0.7539477079096467,7.177658013412878,W178,,sBmid -> sD,sD -> sEndD,0.08967157775117422,sBmid -> sD---sD -> sEndD,False
178,0.5630617180213205,7.138032930910598,W179,,sBmid -> sD,sD -> sEndD,0.1195621036682323,sBmid -> sD---sD -> sEndD,False
179,0.3617070275568467,7.100626689603288,W180,,sBmid -> sD,sD -> sEndD,0.14945262958529038,sBmid -> sD---sD -> sEndD,False
180,0.15337474911716992,7.0669660017534,W181,,sBmid -> sD,sD -> sEndD,0.17934315550234844,sBmid -> sD---sD -> sEndD,False
181,-0.05771767531247814,7.038538504004938,W182,,sBmid -> sD,sD -> sEndD,0.20923368141940654,sBmid -> sD---sD -> sEndD,False
182,-0.2670552587794187,7.016617967830392,W183,,sBmid -> sD,sD -> sEndD,0.2391242073364646,sBmid -> sD---sD -> sEndD,False
183,-0.4703266784547862,7.002115734472969,W184,,sBmid -> sD,sD -> sEndD,0.26901473325352265,sBmid -> sD---sD -> sEndD,False
184,-0.663880970121366,6.995493578043451,W185,,sBmid -> sD,sD -> sEndD,0.29890525917058075,sBmid -> sD---sD -> sEndD,False
185,-0.8450385955474451,6.996753965831929,W186,,sBmid -> sD,sD -> sEndD,0.32879578508763885,sBmid -> sD---sD -> sEndD,False
186,-1.012208176431204,7.005499840295124,W187,,sBmid -> sD,sD -> sEndD,0.3586863110046969,sBmid -> sD---sD -> sEndD,False
187,-1.1648217863204147,7.021038609842382,W188,,sBmid -> sD,sD -> sEndD,0.388576836921755,sBmid -> sD---sD -> sEndD,False
188,-1.303145207193177,7.042499878253748,W189,,sBmid -> sD,sD -> sEndD,0.4184673628388131,sBmid -> sD---sD -> sEndD,False
189,-1.4280332094981836,7.068942150582156,W190,,sBmid -> sD,sD -> sEndD,0.4483578887558711,sBmid -> sD---sD -> sEndD,False
190,-1.540688841638136,7.0994346123106835,W191,,sBmid -> sD,sD -> sEndD,0.4782484146729292,sBmid -> sD---sD -> sEndD,False
191,-1.6424631363423492,7.133110473567449,W192,,sBmid -> sD,sD -> sEndD,0.5081389405899873,sBmid -> sD---sD -> sEndD,True
192,-1.7347094162205237,7.169195283631558,W193,,sBmid -> sD,sD -> sEndD,0.5380294665070453,sBmid -> sD---sD -> sEndD,True
193,-1.818690689934397,7.207016667624441,W194,,sBmid -> sD,sD -> sEndD,0.5679199924241034,sBmid -> sD---sD -> sEndD,False
194,-1.8955304695223294,7.24600217651106,W195,,sBmid -> sD,sD -> sEndD,0.5978105183411615,sBmid -> sD---sD -> sEndD,False
195,-1.96619493879343,7.285670723978683,W196,,sBmid -> sD,sD -> sEndD,0.6277010442582196,sBmid -> sD---sD -> sEndD,False
196,-2.031495352191743,7.325621440476052,W197,,sBmid -> sD,sD -> sEndD,0.6575915701752777,sBmid -> sD---sD -> sEndD,False
197,-2.0921018987810633,7.365522281582527,W198,,sBmid -> sD,sD -> sEndD,0.6874820960923358,sBmid -> sD---sD -> sEndD,False
